Pegel,Gewässer,Latitude,Longitude
BOBZIN OP,MEW,53.491904,12.071895
BARKOW OP,MEW,53.469319,12.188887
PLAU UP,MEW,53.456706,12.259904
PLAU OP,MEW,53.456765,12.261042
WAREN,MEW,53.51438,12.674194
Strasen OP,MHW,53.20625,12.996909
Strasen UP,MHW,53.206374,12.997818
Diemitz OP,MHW,53.207797,12.860458
Diemitz UP,MHW,53.207993,12.861331
MIROW UP,MHW,53.271485,12.802766
MIROW OP,MHW,53.272545,12.800241
Mannheim Neckar,NECKAR,49.49435,8.469365
Feudenheim Schleuse UP,NECKAR,,
Ladenburg Wehr UP,NECKAR,,
Schwabenheim Schleuse UP,NECKAR,,
Wieblingen Wehr UP neu,NECKAR,,
Heidelberg UP,NECKAR,49.414688,8.717737
Ziegelhausen AMS,NECKAR,49.416607,8.761896
Neckargemünd Schleuse UP,NECKAR,,
Neckarsteinach Schleuse UP,NECKAR,,
Hirschhorn Schleuse UP,NECKAR,,
Rockenau SKA,NECKAR,49.438255,9.005024
Rockenau Schleuse UP,NECKAR,,
Guttenbach Schleuse UP,NECKAR,,
Neckarzimmern Schleuse UP,NECKAR,,
Hassmersheim AMS,NECKAR,,
Gundelsheim UP,NECKAR,49.281399,9.153622
Kochendorf Schleuse UP,NECKAR,49.22565,9.215439
Neckarsulm Wehr UP,NECKAR,49.189737,9.215457
Heilbronn Schleuse UP,NECKAR,,
Horkheim Schleuse UP,NECKAR,,
Horkheim Wehr UP,NECKAR,49.099646,9.152703
Lauffen Schleuse UP,NECKAR,49.073941,9.160596
Lauffen,NECKAR,49.072331,9.159787
Besigheim Schleuse UP,NECKAR,49.007751,9.154354
Besigheim SKA,NECKAR,49.007332,9.15241
Besigheim Wehr UP,NECKAR,49.004211,9.148117
Hessigheim Schleuse UP,NECKAR,48.993138,9.192174
Pleidelsheim Schleuse UP,NECKAR,48.960569,9.196365
Beihingen Wehr UP,NECKAR,48.943649,9.20962
Marbach Schleuse UP,NECKAR,48.937097,9.250082
Marbach Wehr UP,NECKAR,48.928805,9.23964
Poppenweiler Schleuse UP,NECKAR,48.91082,9.244102
Aldingen Schleuse UP,NECKAR,48.867159,9.261128
Hofen Schleuse UP,NECKAR,48.838965,9.225975
Cannstatt Schleuse UP,NECKAR,48.802089,9.209456
Untertürkheim Schleuse UP,NECKAR,48.778013,9.243163
Obertürkheim Schleuse UP,NECKAR,48.753696,9.26451
Esslingen Schleuse UP,NECKAR,48.732391,9.311061
Esslingen Wehr OP,NECKAR,48.731527,9.313485
Oberesslingen Schleuse UP,NECKAR,48.727459,9.321207
Oberesslingen Wehr UP,NECKAR,48.721795,9.341293
Deizisau Schleuse UP,NECKAR,48.716533,9.381863
Plochingen,NECKAR,48.707434,9.41919
ROTTERDAM,NEUE_MAAS,,
NEUHAUS OP,NSK,52.266423,14.290528
NEUHAUS UP,NSK,52.265775,14.290377
NIEGRIPP BP,NVK,52.248742,11.74188
AWK STROHBRÜCK,NOK,54.334833,9.967772
NOK BRUNSBÜTTEL,NOK,53.898398,9.149863
NOK DÜKERSWISCH,NOK,54.04072,9.302243
NOK BREIHOLZ,NOK,54.200164,9.552319
NOK RENDSBURG,NOK,54.297692,9.693628
NOK KÖNIGSFÖRDE,NOK,54.356825,9.883253
NOK KIEL BINNEN,NOK,54.365693,10.13887
NOK KIEL AUSSEN,NOK,54.364856,10.144527
HELGOLAND BINNENHAFEN,NORDSEE,54.178894,7.889904
PELLWORM ANLEGER,NORDSEE,54.500919,8.702016
WITTDÜN,NORDSEE,54.63176,8.383943
MINSENER OOG,NORDSEE,,
BORKUM FISCHERBALJE,NORDSEE,53.557436,6.747895
BORKUM SÜDSTRAND,NORDSEE,53.576854,6.661416
HELGOLAND SÜDHAFEN,NORDSEE,54.174972,7.894313
BÜSUM,NORDSEE,54.121761,8.859102
HUSUM,NORDSEE,54.472283,9.02477
DAGEBÜLL,NORDSEE,54.730507,8.686973
HÖRNUM,NORDSEE,54.758093,8.296035
LIST AUF SYLT,NORDSEE,55.016544,8.440409
EIDER-SPERRWERK AP,NORDSEE,54.265924,8.84213
NORDERNEY RIFFGAT,NORDSEE,53.696499,7.157759
LANGEOOG,NORDSEE,53.723233,7.501654
SPIEKEROOG,NORDSEE,53.749237,7.681935
ZEHNERLOCH,NORDSEE,53.955509,8.65823
MITTELGRUND,NORDSEE,53.942075,8.636197
SCHARHÖRN,NORDSEE,53.96704,8.462561
BAKE A,NORDSEE,53.984421,8.31514
BAKE Z,NORDSEE,54.013519,8.314602
BISCHOFSWERDER UP,OHW,52.892222,13.380958
BISCHOFSWERDER OP,OHW,52.892874,13.381069
ZEHDENICK UP,OHW,52.982008,13.333282
ZEHDENICK OP,OHW,52.983462,13.331205
BREDEREICHE UP,OHW,53.134798,13.241418
BREDEREICHE OP,OHW,53.138179,13.239359
FÜRSTENBERG UP,OHW,53.181645,13.146454
FÜRSTENBERG OP,OHW,53.181491,13.144575
WESENBERG UP,OHW,53.273913,12.989497
WESENBERG OP,OHW,53.274423,12.988763
VOßWINKEL OP,OHW,53.321344,13.032437
VOßWINKEL UP,OHW,53.32054,13.031542
RATZDORF,ODER,52.070536,14.752951
EISENHÜTTENSTADT,ODER,52.153171,14.687929
FRANKFURT1 (ODER),ODER,52.357806,14.551732
KIETZ,ODER,52.577595,14.630301
KIENITZ,ODER,52.680028,14.433642
HOHENSAATEN-FINOW,ODER,52.864738,14.141125
STÜTZKOW,ODER,52.983721,14.193352
SCHWEDT-ODERBRÜCKE,ODER,53.035576,14.311629
LOUNY,EGER,,
OHv km 1.467 (Blaues Wunder),OHV,52.750191,13.243549
OHV KM 3.014 (HOCHSPANNUNG),OHV,52.762438,13.236016
SACHSENHAUSEN OP,OrK,52.776444,13.242911
SACHSENHAUSEN UP,OrK,52.776368,13.242847
DALWIGKSTHAL,ORKE,51.150027,8.796302
TYNISTE,Orlice,,
BREMERVÖRDE UW,OSTE,53.484121,9.15478
HECHTHAUSEN,OSTE,53.640526,9.25277
ACHTHÖFENER FLETH SIEL,OSTE,53.701581,9.163393
NEUENSEER SCHLEUSENFLETH SIEL,OSTE,53.780687,9.130904
GEVERSDORF BRÜCKE,OSTE,53.801243,9.080458
OSTE-SPERRWERK BP,OSTE,53.820374,9.039877
OSTE-SPERRWERK AP,OSTE,53.820383,9.039725
BELUM PEGEL,OSTE,53.822765,9.037131
BELUM,OSTE,53.822765,9.037131
Prerow,OSTSEE,54.458995,12.57182
WARNEMÜNDE,OSTSEE,54.169731,12.103388
ALTHAGEN,OSTSEE,54.371757,12.41896
BARTH,OSTSEE,54.371221,12.723221
BARHÖFT,OSTSEE,54.434539,13.032221
STRALSUND,OSTSEE,54.305682,13.119015
STAHLBRODE,OSTSEE,54.234461,13.289714
NEUENDORF HAFEN,OSTSEE,54.524494,13.093555
KLOSTER,OSTSEE,54.584766,13.111362
WITTOWER FÄHRE,OSTSEE,54.557594,13.245135
LAUTERBACH,OSTSEE,54.341603,13.499696
SASSNITZ,OSTSEE,54.508293,13.636651
THIESSOW,OSTSEE,54.280667,13.709757
RUDEN,OSTSEE,54.204348,13.771906
GREIFSWALD OIE,OSTSEE,54.241313,13.907208
KOSEROW,OSTSEE,54.060378,14.000823
GREIFSWALD-WIECK,OSTSEE,54.097711,13.457153
FLENSBURG,OSTSEE,54.795057,9.433018
LANGBALLIGAU,OSTSEE,54.823267,9.654141
TIMMENDORF POEL,OSTSEE,53.991997,11.375642
WISMAR-BAUMHAUS,OSTSEE,53.898762,11.457918
HEILIGENHAFEN,OSTSEE,54.372959,11.005664
KIEL-HOLTENAU,OSTSEE,54.372087,10.15705
LT KIEL,OSTSEE,54.499589,10.273268
NEUSTADT,OSTSEE,54.096523,10.804988
MARIENLEUCHTE,OSTSEE,54.49663,11.238874
KAPPELN,OSTSEE,54.664384,9.937938
SCHLESWIG,OSTSEE,54.511432,9.569059
ECKERNFÖRDE,OSTSEE,54.474703,9.836007
PAREY EP,PVK,52.403847,11.976655
PAREY UP,PVK,52.403066,11.97905
AALBUDE,PEENE,53.847927,12.888042
DEMMIN,PEENE,53.916354,13.026563
JARMEN,PEENE,53.928752,13.342282
ANKLAM,PEENE,53.862755,13.704278
UETERSEN,PINNAU,53.678193,9.677084
PINNAU-SPERRWERK BP,PINNAU,53.671167,9.558759
BENESOV,Ploucnice,,
POTSDAM,PHv,52.399887,13.072071
KONSTANZ-RHEIN,RHEIN,47.667889,9.172858
Basel-Rheinhalle,RHEIN,47.559486,7.616666
RHEINWEILER,RHEIN,47.711059,7.529275
BREISACH,RHEIN,48.043211,7.57257
RUST,RHEIN,48.257469,7.682373
OTTENHEIM,RHEIN,48.384644,7.732657
KEHL-KRONENHOF,RHEIN,48.56332,7.807692
IFFEZHEIM,RHEIN,48.852149,8.116902
PLITTERSDORF,RHEIN,48.885967,8.135927
MAXAU,RHEIN,49.038977,8.305564
PHILIPPSBURG,RHEIN,49.255274,8.428827
SPEYER,RHEIN,49.323807,8.448705
MANNHEIM,RHEIN,49.48394,8.455165
WORMS,RHEIN,49.631837,8.377519
NIERSTEIN-OPPENHEIM,RHEIN,49.864981,8.352376
Bodenheim,RHEIN,49.93565,8.342776
MAINZ,RHEIN,50.003995,8.275319
OESTRICH,RHEIN,50.002866,8.030048
BINGEN,RHEIN,49.970342,7.899668
KAUB,RHEIN,50.085438,7.764962
SANKT GOAR,RHEIN,50.152557,7.712615
BOPPARD,RHEIN,50.232914,7.592132
BRAUBACH,RHEIN,50.270501,7.645667
KOBLENZ,RHEIN,50.35864,7.604741
Neuwied Stadt,RHEIN,50.424277,7.457453
ANDERNACH,RHEIN,50.44339,7.392056
OBERWINTER,RHEIN,50.61369,7.210222
BONN,RHEIN,50.736398,7.108045
KÖLN,RHEIN,50.936949,6.9633
DÜSSELDORF,RHEIN,51.225498,6.769891
DUISBURG-RUHRORT,RHEIN,51.455345,6.727927
WESEL,RHEIN,51.646143,6.60682
REES,RHEIN,51.756953,6.395692
EMMERICH,RHEIN,51.829252,6.245594
LOBITH,RHEIN,51.849827,6.112447
PANNERDENSE KOP,RHEIN,51.869724,6.040078
DUISBURG-MEIDERICH SCHLEUSE OW,RHK,51.451718,6.775962
DUISBURG-MEIDERICH SCHLEUSE UW,RHK,51.45237,6.779116
OBERHAUSEN SCHLEUSE UW,RHK,51.478972,6.815457
OBERHAUSEN SCHLEUSE OW,RHK,51.482137,6.821447
GELSENKIRCHEN SCHLEUSE UW,RHK,51.529792,7.053885
GELSENKIRCHEN SCHLEUSE OW,RHK,51.532228,7.059888
WANNE EICKEL SCHLEUSE UW,RHK,51.547248,7.158004
WANNE EICKEL SCHLEUSE OW,RHK,51.54816,7.165994
HERNE UW,RHK,51.603102,7.306141
HERNE OW,RHK,51.5646,7.245824
WOLFSBRUCH OP,RBG,53.182436,12.90535
WOLFSBRUCH UP,RBG,53.182159,12.902642
SCHLEUSE ROTHENSEE UP,RVK,52.220509,11.674397
MAGDEBURG-RO NWS,RVK,52.197037,11.687267
RUHRWEHR OW,RUHR,51.445923,6.757437
SCHLOSSBRÜCKE MÜLHEIM,RUHR,51.426761,6.875965
Hattingen,RUHR,51.39975,7.161034
RUTHENSTROM-SPERRWERK,RuS,53.71996,9.419407
WOLTERSDORF UP,RÜG,52.44177,13.764182
WOLTERSDORF OP,RÜG,52.443323,13.764874
GROSS ROSENBURG,SAALE,51.917114,11.874009
CALBE GRIZEHNE,SAALE,51.916412,11.812214
CALBE UP,SAALE,51.906279,11.788819
CALBE OP,SAALE,51.901075,11.788712
NIENBURG (Saale),SAALE,51.839183,11.772201
BERNBURG UP,SAALE,51.796793,11.735423
BERNBURG OP,SAALE,51.795845,11.733834
ALSLEBEN UP,SAALE,51.707552,11.677369
ALSLEBEN OP,SAALE,51.70638,11.679214
ROTHENBURG UP,SAALE,51.655297,11.751276
ROTHENBURG OP,SAALE,51.653861,11.752179
WETTIN UP,SAALE,51.582342,11.792978
WETTIN OP,SAALE,51.582607,11.795328
TROTHA UP,SAALE,51.514252,11.954553
TROTHA OP,SAALE,51.513686,11.954885
RÖPZIG,SAALE,51.435071,11.944652
RISCHMÜHLE UP,SAALE,51.350595,12.003389
RISCHMÜHLE OP,SAALE,51.350199,12.002255
Kanzem UP,SAAR,,
Kanzem OP,SAAR,,
Schoden SKA,SAAR,49.63852,6.574561
Schoden OP,SAAR,,
Schoden UP,SAAR,49.639524,6.573535
Serrig UP,SAAR,49.565452,6.589894
Serrig OP,SAAR,,
Mettlach UP,SAAR,49.491992,6.587414
Mettlach OP,SAAR,,
Fremersdorf,SAAR,49.408935,6.648424
Rehlingen UP,SAAR,49.376259,6.699107
Rehlingen OP,SAAR,,
Lisdorf UP,SAAR,49.298685,6.764638
Lisdorf OP,SAAR,,
Saarbrücken UP,SAAR,,
Saarbrücken OP,SAAR,,
Westspange,SAAR,49.23661,6.980389
Sankt Arnual,SAAR,49.214872,7.022665
Güdingen UP,SAAR,,
Güdingen OP,SAAR,,
Hanweiler,SAAR,49.114328,7.065613
SCHWEDT SCHLEUSE AP,SQF,53.070168,14.323424
SCHWINGE-SPERRWERK,Schwinge,53.624852,9.514316
BERLIN-CHARLOTTENBURG UP,SOW,52.530037,13.282545
BERLIN-CHARLOTTENBURG OP,SOW,52.531423,13.292224
BERLIN-MÜHLENDAMM UP,SOW,52.514897,13.40869
BERLIN-MÜHLENDAMM OP,SOW,52.51446,13.41146
BERLIN-KÖPENICK,SOW,52.42969,13.573986
WERNSDORF UP,SOW,52.372628,13.707554
WERNSDORF OP,SOW,52.371176,13.711208
FÜRSTENWALDE UP,SOW,52.354132,14.065137
FÜRSTENWALDE OP,SOW,52.35426,14.066528
KERSDORF UP,SOW,52.305107,14.239081
KERSDORF OP,SOW,52.304576,14.241758
EISENHÜTTENSTADT SCHL. OP,SOW,52.132167,14.652209
EISENHÜTTENSTADT SCHL. UP,SOW,52.132134,14.656283
KUMMERSDORF UP,SKG,52.268776,13.8646
KUMMERSDORF OP,SKG,52.267397,13.866129
STORKOW UP,SKG,52.258404,13.931064
STORKOW OP,SKG,52.258571,13.933564
WENDISCH RIETZ UP,SKG,52.214286,14.002967
WENDISCH RIETZ OP,SKG,52.21419,14.00433
GRÖNHUDE,STÖR,53.935698,9.690579
BREITENBERG,STÖR,53.927679,9.632319
ITZEHOE HAFEN,STÖR,53.924459,9.500605
STÖR-SPERRWERK BP,STÖR,53.826148,9.4014
BANZKOW UP,STW,53.522837,11.521817
BANZKOW OP,STW,53.523758,11.520193
SCHWERIN WERDERBRÜCKE,STW,53.646392,11.427446
KLEINMACHNOW UP,TeK,52.395529,13.207976
KLEINMACHNOW OP,TeK,52.395689,13.209949
KANNENBURG OP,TlG,53.074625,13.392109
KANNENBURG UP,TlG,53.074459,13.39129
TEMPLIN OP,TlG,53.122503,13.495306
TEMPLIN UP,TlG,53.122249,13.494754
Herrendurchstich,TRAVE,,
LÜBECK-BAUHOF,TRAVE,53.893008,10.703065
TRAVEMÜNDE,TRAVE,53.958024,10.872182
FRIEDRICHSTADT TREENE,TREENE,54.373651,9.083813
KETZIN,UHW,52.463153,12.856784
BRANDENBURG OP,UHW,52.420872,12.580816
BRANDENBURG UP,UHW,52.423663,12.568843
PLAUE OP,UHW,52.402702,12.393022
PLAUE UP,UHW,52.402965,12.394772
TIECKOW,UHW,52.472729,12.447503
BAHNITZ OP,UHW,52.501356,12.418712
BAHNITZ UP,UHW,52.50076,12.415237
RATHENOW OP,UHW,52.60049,12.313837
RATHENOW UP,UHW,52.607445,12.321016
ALBERTSHEIM,UHW,52.655945,12.333711
GRÜTZ OP,UHW,52.667155,12.259671
GRÜTZ UP,UHW,52.666548,12.254618
WARNAU POLDER,UHW,52.740119,12.204582
GÜLPE OP,UHW,52.738531,12.221626
GARZ OP,UHW,52.745939,12.214897
GARZ UP,UHW,52.748612,12.212689
TRÜBENGRABEN POLDER,UHW,52.817574,12.097664
HAVELBERG STADT,UHW,52.823201,12.076562
HAVELBERG UP,UHW,52.830994,12.057095
HAVELBERG EP,UHW,52.833745,12.053033
QUITZÖBEL OP,UHW,52.880862,12.005425
QUITZÖBEL UP,UHW,52.880772,12.004058
NEUWERBEN EP,UHW,52.877357,12.008008
GNEVSDORF OP,UHW,52.907606,11.887245
GNEVSDORF EP,UHW,52.907993,11.88597
HOHENSAATEN OST AP,VKH,52.874433,14.150973
VRANANY,MOLDAU,,
NIJMEGEN HAVEN,WAAL,51.852455,5.850674
TIEL,WAAL,51.900532,5.455684
ZALTBOMMEL,WAAL,,
VUREN,WAAL,,
ROSTOCK MÜHLENDAMM OW,WARNOW,54.082438,12.154273
ROSTOCK MÜHLENDAMM UW,WARNOW,54.083064,12.155109
MARIENTHAL OP,WtG,53.051363,13.292742
MARIENTHAL UP,WtG,53.051253,13.293603
EICHHORST OP,WbG,52.891138,13.639019
EICHHORST UP,WbG,52.891424,13.638876
LETZTER HELLER,WERRA,51.415651,9.678081
ALLENDORF,WERRA,51.276767,9.966471
HELDRA,WERRA,51.125008,10.196998
FRIEDRICHSFELD SCHLEUSE UW,WDK,51.629017,6.613936
FRIEDRICHSFELD SCHLEUSE OW,WDK,51.627231,6.623105
HÜNXE SCHLEUSE UW,WDK,51.648299,6.769074
HÜNXE SCHLEUSE OW,WDK,51.648569,6.780465
DORSTEN SCHLEUSE UW,WDK,51.663001,6.998495
DORSTEN SCHLEUSE OW,WDK,51.662803,7.010732
FLAESHEIM SCHLEUSE UW,WDK,51.720382,7.238069
FLAESHEIM SCHLEUSE OW,WDK,51.71662,7.246876
AHSEN SCHLEUSE UW,WDK,51.689015,7.321517
AHSEN SCHLEUSE OW,WDK,51.686979,7.325449
DATTELN SCHLEUSE UW,WDK,51.671378,7.353662
DATTELN SCHLEUSE OW,WDK,51.662988,7.364979
LT ALTE WESER (RADAR),WESER,,
GROSSE WESERBRÜCKE,WESER,53.073097,8.803636
HANN.MUENDEN,WESER,51.425789,9.640917
STROHAUSER PLATE OST,WESER,,
OSLEBSHAUSEN,WESER,53.119797,8.712215
VEGESACK,WESER,53.169406,8.619533
FARGE,WESER,53.204709,8.510193
ELSFLETH,WESER,53.263946,8.481417
WAHMBECK,WESER,51.625616,9.519728
BRAKE,WESER,53.315979,8.486546
KARLSHAFEN,WESER,51.647986,9.438681
RECHTENFLETH,WESER,53.381162,8.500554
NORDENHAM,WESER,53.464497,8.488052
BLEXEN ABZ,WESER,53.51758,8.537412
BHV ALTER LEUCHTTURM,WESER,53.544956,8.568175
HÖXTER,WESER,51.775801,9.40047
ROBBENSÜDSTEERT,WESER,53.639224,8.445202
DWARSGAT,WESER,53.718636,8.307616
BODENWERDER,WESER,51.973727,9.515736
LEUCHTTURM ALTE WESER,WESER,53.863269,8.127572
HAMELN WEHRBERGEN,WESER,52.123731,9.306544
RINTELN,WESER,52.189747,9.081705
VLOTHO,WESER,52.176396,8.862407
PORTA,WESER,52.248709,8.922041
PETERSHAGEN,WESER,52.382338,8.970778
STOLZENAU,WESER,52.51825,9.077735
LIEBENAU,WESER,52.594206,9.112772
NIENBURG,WESER,52.644153,9.204659
DRAKENBURG,WESER,52.693099,9.225581
HOYA,WESER,52.800984,9.146924
DÖRVERDEN,WESER,52.852272,9.210322
INTSCHEDE,WESER,52.964169,9.125799
DREYE,WESER,53.014359,8.891252
WESERWEHR OW,WESER,53.058583,8.869127
WESERWEHR UW,WESER,53.060246,8.854803
GARTZ,WOD,53.206332,14.394265
MESCHERIN,WOD,53.250879,14.436433
DORNBUSCH BRÜCKE,WSE,53.737776,9.348017
WISCHHAFEN SPERRWERK,WSE,53.785178,9.340786
BORGFELD,WÜMME,53.133971,8.894403
NIEDERBLOCKLAND,WÜMME,53.161504,8.826505
